Analysis of sampling redis-server (pid 20028) every 1 millisecond
Process:         redis-server [20028]
Path:            /Users/USER/*/redis-server
Load Address:    0x100d30000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:30.777 -0400
Launch Time:     2026-05-22 13:08:30.695 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6781 Thread_41764953   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6780 start  (in dyld) + 2840  [0x198648274]
    + ! 6780 main  (in redis-server) + 52  [0x100d3da0c]
    + !           : | + ! : 24 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    + !           : | + ! : 3 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! 21 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    + !           : | + ! 13 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100fa2a2c,0x100fa2a28]
    + !           : | + ! 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100f51700]
    + !           : | + ! 1 nanov2_try_free_default  (in libsystem_malloc.dylib) + 0  [0x1987f4228]
    + !           : | + 14 _nanov2_free  (in libsystem_malloc.dylib) + 844,836  [0x1987f4220,0x1987f4218]
    + !           : | + 11 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 32,52,...  [0x100e7fc6c,0x100e7fc80,...]
    + !           : | 155 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x100d35e10]
    + !           : | + 149 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100f5fe54]
    + !           : | + ! 146 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f5dc40]
    + !           : | + ! : 133 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | 111 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + 111 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | 12 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    + !           : | + ! : | 7 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : 8 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    + !           : | + ! : 5 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100fa28ac]
    + !           : | + ! 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x100f5dc90]
    + !           : | + 6 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100f5fe7c]
    + !           : | +   6 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x100f5db50,0x100f5dbd0]
    + !           : | 151 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x100d35cf0]
    + !           : | + 146 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f5dc40]
    + !           : | + ! 127 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : 105 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | 103 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x1989873e4,0x1989873e8]
    + !           : | + ! : | 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 252,12,...  [0x19885cfc8,0x19885ced8,...]
    + !           : | + ! : 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | 6 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! 15 clock_gettime  (in libsystem_c.dylib) + 408,12,...  [0x19886a8a8,0x19886a71c,...]
    + !           : | + ! 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100fa28ac]
    + !           : | + 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x100f5dc90,0x100f5dc28]
    + !           : | 18 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 24,100,...  [0x100d35cb8,0x100d35d04,...]
    + !           : | 16 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x100d35cd4]
    + !           : | + 16 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 20,24,...  [0x100e80074,0x100e80078,...]
    + !           : | 16 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x100d35e04]
    + !           : | + 16 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 16,68,...  [0x100d3c120,0x100d3c154,...]
    + !           : | 6 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x100e801f8]
    + !           : | 5 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x100e7fc94]
    + !           : | 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x100d35cd8]
    + !           : | + 5 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 16,12  [0x100e6cbec,0x100e6cbe8]
    + !           : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | 1 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x100d3c194]
    + !           : 445 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x100d414b4]
    + !           : | 131 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x100ebe3a4]
    + !           : | + 62 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,124,...  [0x1987f3e7c,0x1987f3d0c,...]
    + !           : | + 55 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 96,12,...  [0x1987ff68c,0x1987ff638,...]
    + !           : | + 10 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x100f516a0,0x100f51694]
    + !           : | + 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | 98 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x100ebe33c]
    + !           : | + 98 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 44,136,...  [0x100ebda6c,0x100ebdac8,...]
    + !           : | 85 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 724,520,...  [0x100ebe3c8,0x100ebe2fc,...]
    + !           : | 62 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x100ebe3c4]
    + !           : | + 52 _platform_memmove  (in libsystem_platform.dylib) + 428,204,...  [0x1989febbc,0x1989feadc,...]
    + !           : | + 10 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | 52 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x100ebe190]
    + !           : | + 52 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 156,64,...  [0x100ebdadc,0x100ebda80,...]
    + !           : | 11 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,216  [0x100ebdb1c,0x100ebdb18]
    + !           : | 6 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x100ebe398]
    + !           : |   6 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : 29 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x100d414f4]
    + !           : | 21 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x100d49aa4]
    + !           : | + 18 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    + !           : | + 3 DYLD-STUB$$memcpy  (in redis-server) + 8  [0x100fa2bb0]
    + !           : | 8 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,28,...  [0x100d49a80,0x100d49a84,...]
    + !           : 25 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 292,460,...  [0x100d414c0,0x100d41568,...]
    + !           : 11 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x100d41814]
    + !           : | 11 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x100d35c04]
    + !           : |   7 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x100e91f78]
    + !           : |   + 4 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x100ea34c0]
    + !           : |   + ! 3 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x100f99a50]
    + !           : |   + ! : 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x100f999a8]
    + !           : |   + ! : | 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : |   + ! : | 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124  [0x1987f3d0c]
    + !           : |   + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 124  [0x100f9999c]
    + !           : |   + ! :   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : |   + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 0  [0x100f999e4]
    + !           : |   + 3 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 0,36,...  [0x100ea3444,0x100ea3468,...]
    + !           : |   2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x100e91f90]
    + !           : |   + 2 _nanov2_free  (in libsystem_malloc.dylib) + 360  [0x1987f403c]
    + !           : |   1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x100e91ec8]
    + !           : |   + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 68  [0x100e6e288]
    + !           : |   1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 168  [0x100e91f28]
    + !           : 10 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916,...  [0x100ebe49c,0x100ebe488,...]
    + !           : 9 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x100d41804]
    + !           : | 9 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x100d3eb20]
    + !           : |   8 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    + !           : |   + 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 72,352,...  [0x1987d5914,0x1987d5a2c,...]
    + !           : |   + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    + !           : |   +   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 440  [0x1987d62d4]
    + !           : |   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1688  [0x1987d5f64]
    + !           : 8 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x100d41504]
    + !           : | 8 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192,0  [0x100d35400,0x100d35340]
    + !           : 7 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x100d49ab4]
    + !           : 6 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x100d35ee4]
    + !           : 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x100d4146c]
    + !           : | 4 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x100d33c2c]
    + !           : |   4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : |     3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    + !           : |     1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    + !           : |       1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    + !           : |         1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    + !           : 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x100d41854]
    + !           : | 2 _free  (in libsystem_malloc.dylib) + 0,48  [0x198800224,0x198800254]
    + !           : | 2 _nanov2_free  (in libsystem_malloc.dylib) + 252,544  [0x1987f3fd0,0x1987f40f4]
    + !           : 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x100d417d8]
    + !           :   1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    + !           :   + 1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    + !           :   +   1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    + !           :   1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x1989c2e5c]
    + !           1696 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x100d3f34c]
    + !           : 1696 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x100d51ea0]
    + !           :   1696 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           274 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x100d400f0]
    + !           : 273 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x100d51b38]
    + !           : | 269 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x100f752a8]
    + !           : | + 265 __recvfrom  (in libsystem_kernel.dylib) + 8,0  [0x19898b478,0x19898b470]
    + !           : | + 3 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    + !           : | + ! 1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    + !           : | + ! : 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    + !           : | + ! 1 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    + !           : | + ! : 1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x1989878cc]
    + !           : | + ! 1 cerror  (in libsystem_kernel.dylib) + 0  [0x198988788]
    + !           : | + 1 DYLD-STUB$$recv  (in redis-server) + 4  [0x100fa2dc8]
    + !           : | 3 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8,24,...  [0x100f75298,0x100f752a8,...]
    + !           : | 1 __recvfrom  (in libsystem_kernel.dylib) + 40  [0x19898b498]
    + !           : 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x100d51b38]
    + !           192 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x100d40474]
    + !           : 190 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x100d51b5c]
    + !           : | 189 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x100f75344]
    + !           : | + 189 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    + !           : | 1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x100f75344]
    + !           : 2 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x100d51b5c]
    + !           69 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x100d40224]
    + !           : 69 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x100d41a94]
    + !           :   69 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x100d4f928]
    + !           :     69 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x100d518a0]
    + !           :       69 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           32 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x100d405d0]
    + !           : 31 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x100d4f928]
    + !           : | 31 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x100d518a0]
    + !           : |   31 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           : 1 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 0  [0x100d4f860]
    + !           19 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x100d40190]
    + !           : 19 _platform_memmove  (in libsystem_platform.dylib) + 180,136,...  [0x1989feac4,0x1989fea98,...]
    + !           11 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5908,7440,...  [0x100d4029c,0x100d40898,...]
    + !           3 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7400  [0x100d40870]
    + !           : 3 redis_server::runtime_owner::RuntimeOwner::dispatch_scheduled_commands::hcb8646f051808825  (in redis-server) + 0  [0x100d41b0c]
    + !           2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x100d3f3b0]
    + !           : 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    + !           2 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 620  [0x100d49418]
    + !           1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 3084  [0x100d3f794]
    + !             1 std::os::unix::net::stream::UnixStream::set_nonblocking::hc59f105d1fe48e2c  (in redis-server) + 40  [0x100f59c78]
    + !               1 ioctl  (in libsystem_kernel.dylib) + 36  [0x19898b3e0]
    + !                 1 __ioctl  (in libsystem_kernel.dylib) + 8  [0x19898b3f4]
    + 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x100d3eb20]
    +   1 DYLD-STUB$$free  (in redis-server) + 4  [0x100fa2a2c]
    6781 Thread_41764954: blocked-timeout
    + 6781 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6781 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6781 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f5e3a0]
    +       6781 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x100d457a8]
    +         6780 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x100d50310]
    +         ! 6780 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f60824]
    +         !   6595 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6595 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   184 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 184 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   :   184 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   :     184 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   1 DYLD-STUB$$nanosleep  (in redis-server) + 0  [0x100fa2c20]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 228  [0x100d50354]
    +           1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 448  [0x100e66e00]
    6781 Thread_41764955: active-expire
    + 6781 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6781 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6781 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f5e3a0]
    +       6781 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x100eac86c]
    +         6753 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x100ea9dac]
    +         ! 6753 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f60824]
    +         !   6661 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6660 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         !   92 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     92 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       92 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         92 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         22 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x100ea9e6c]
    +         ! 22 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    +         !   22 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !     22 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !       22 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         4 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148,248,...  [0x100ea9dac,0x100ea9e10,...]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 164  [0x100ea9dbc]
    +         ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f5dc40]
    +         !   1 clock_gettime  (in libsystem_c.dylib) + 68  [0x19886a754]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 824  [0x100eaa050]
    +           1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +               1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    6781 Thread_41764956: lru-clock
    + 6781 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6781 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6781 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f5e3a0]
    +       6781 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x100eacae8]
    +         6781 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x100ea9cdc]
    +           6781 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f60824]
    +             6781 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6781 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6781 Thread_41764957: bgsave-reaper
    + 6781 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6781 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6781 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f5e3a0]
