Analysis of sampling redis-server (pid 20452) every 1 millisecond
Process:         redis-server [20452]
Path:            /Users/USER/*/redis-server
Load Address:    0x100cd4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:42.215 -0400
Launch Time:     2026-05-22 13:08:42.135 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4337K
Physical footprint (peak):  4337K
Idle exit:                  untracked
----

Call graph:
    6782 Thread_41766888   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6779 start  (in dyld) + 2840  [0x198648274]
    + ! 6779 main  (in redis-server) + 52  [0x100ce1a0c]
    + !           : | + ! 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x100d6bbe4]
    + !           : | + ! : 14 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 12,72,...  [0x1989c2e24,0x1989c2e60,...]
    + !           : | + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100f46d38]
    + !           : | + ! 13 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3032  [0x100d6c100]
    + !           : | + ! : 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 92,12,...  [0x1989c2930,0x1989c28e0,...]
    + !           : | + ! : 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x100f01b3c,0x100f01b38]
    + !           : | + ! 11 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x100dc2cf8]
    + !           : | + ! 9 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232,236  [0x100d6cb98,0x100d6cb9c]
    + !           : | + ! 8 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x100d6ba68]
    + !           : | + ! : 8 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 32,24  [0x100e16254,0x100e1624c]
    + !           : | + ! 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3256  [0x100d6c1e0]
    + !           : | + ! : 6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 64,116,...  [0x1989c2e58,0x1989c2e8c,...]
    + !           : | + ! : 1 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x100f01b48]
    + !           : | + ! 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x100d6bc40]
    + !           : | + ! : 5 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 20,48  [0x100e23b60,0x100e23b7c]
    + !           : | + ! 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3304  [0x100d6c210]
    + !           : | + ! : 5 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 16,44,...  [0x100e23b5c,0x100e23b78,...]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x100d6c018]
    + !           : | + ! : 4 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x100e219d8]
    + !           : | + ! 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x100d6bf68]
    + !           : | + ! : 3 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x100e21d28]
    + !           : | + ! 3 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x100e2365c]
    + !           : | + ! 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x100d6b6ec]
    + !           : | + ! : 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100cf582c]
    + !           : | + ! 2 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 396  [0x100da0e48]
    + !           : | + ! 2 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x100e16510]
    + !           : | + ! 1 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2888  [0x100d6c070]
    + !           : | + !   1 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x100e219d8]
    + !           : | + 44 _nanov2_free  (in libsystem_malloc.dylib) + 264,16,...  [0x1987f3fdc,0x1987f3ee4,...]
    + !           : | + 40 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x198800290,0x198800224,...]
    + !           : | + 17 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x100d6cd34]
    + !           : | + ! 8 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,124,...  [0x1987f3db4,0x1987f3d0c,...]
    + !           : | + ! 5 DYLD-STUB$$malloc  (in redis-server) + 0  [0x100f46b84]
    + !           : | + ! 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    + !           : | + 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,48,...  [0x100d6cc8c,0x100d6ccbc,...]
    + !           : | + 4 DYLD-STUB$$free  (in redis-server) + 4  [0x100f46a2c]
    + !           : | + 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4596  [0x100d6c71c]
    + !           : | + 3 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + 3 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x100d6cd48]
    + !           : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 436,444,...  [0x1989febc4,0x1989febcc,...]
    + !           : | + 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100ef5700]
    + !           : | 169 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x100cd9e10]
    + !           : | + 160 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100f03e54]
    + !           : | + ! 154 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f01c40]
    + !           : | + ! : 142 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | 115 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + 113 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | 19 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,252,...  [0x19885cfe4,0x19885cfc8,...]
    + !           : | + ! : | 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : 11 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    + !           : | + ! : 1 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100f468ac]
    + !           : | + ! 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,84  [0x100f01c90,0x100f01c7c]
    + !           : | + 9 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100f03e7c]
    + !           : | +   9 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x100f01bd0,0x100f01b50]
    + !           : | 158 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x100cd9cf0]
    + !           : | + 153 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f01c40]
    + !           : | + ! 142 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : 111 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | 110 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    + !           : | + ! : 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | 5 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8,0  [0x1988d5aa8,0x1988d5aa0]
    + !           : | + ! : | 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : 6 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! 6 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    + !           : | + ! 5 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100f468ac]
    + !           : | + 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x100f01c90,0x100f01c28]
    + !           : | + 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x100f03e30]
    + !           : | 73 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x100cd9ed0]
    + !           : | + 64 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x100e23c8c]
    + !           : | + ! 37 _nanov2_free  (in libsystem_malloc.dylib) + 616,692,...  [0x1987f413c,0x1987f4188,...]
    + !           : | + ! 15 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : 14 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x1989fe810,0x1989fe7f4,...]
    + !           : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100f46a2c,0x100f46a28]
    + !           : | + ! 6 _free  (in libsystem_malloc.dylib) + 12,80,...  [0x198800230,0x198800274,...]
    + !           : | + 8 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 12,32,...  [0x100e23c58,0x100e23c6c,...]
    + !           : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | 17 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 24,100,...  [0x100cd9cb8,0x100cd9d04,...]
    + !           : | 10 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x100cd9e04]
    + !           : | + 10 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 68,16,...  [0x100ce0154,0x100ce0120,...]
    + !           : | 6 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x100cd9cd4]
    + !           : | + 6 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 16,24  [0x100e24070,0x100e24078]
    + !           : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | 4 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x100cd9cd8]
    + !           : | + 4 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x100e10be8,0x100e10bec]
    + !           : | 3 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x100e23c94]
    + !           : | 2 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x100e241f8]
    + !           : | 1 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x100ce0194]
    + !           : 355 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x100ce54b4]
    + !           : | 123 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 604,724,...  [0x100e62350,0x100e623c8,...]
    + !           : | 71 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x100e623a4]
    + !           : | + 43 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,472,...  [0x1987f3db4,0x1987f3e68,...]
    + !           : | + 23 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x100ef56a0]
    + !           : | + 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | 67 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x100e6233c]
    + !           : | + 67 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 44,476,...  [0x100e61a6c,0x100e61c1c,...]
    + !           : | 52 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x100e623c4]
    + !           : | + 46 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    + !           : | + 6 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100f46bac]
    + !           : | 28 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x100e62190]
    + !           : | + 28 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 168,136,...  [0x100e61ae8,0x100e61ac8,...]
    + !           : | 9 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x100e61b1c]
    + !           : | 5 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x100e62398]
    + !           : |   5 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100cf582c]
    + !           : 27 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x100ce54f4]
    + !           : | 15 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x100cedaa4]
    + !           : | + 14 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    + !           : | + 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100f46bac]
    + !           : | 12 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 32,24,...  [0x100ceda88,0x100ceda80,...]
    + !           : 19 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 292,532,...  [0x100ce54c0,0x100ce55b0,...]
    + !           : 7 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x100cedab4]
    + !           : 7 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 916,928  [0x100e62488,0x100e62494]
    + !           : 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x100ce5814]
    + !           : | 6 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x100cd9c04]
    + !           : |   3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x100e35f78]
    + !           : |   + 2 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x100e474c0]
    + !           : |   + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 8  [0x100f3d9ec]
    + !           : |   + 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 52  [0x100e47478]
    + !           : |   2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x100e35ec8]
    + !           : |   + 2 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x100e1229c]
    + !           : |   +   2 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,376  [0x100e125d8,0x100e12744]
    + !           : |   1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 76  [0x100e47490]
    + !           : 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x100ce5504]
    + !           : | 5 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 0,192  [0x100cd9340,0x100cd9400]
    + !           : 4 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x100cd9ee4]
    + !           : 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x100ce57d8]
    + !           : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x1989c2e5c]
    + !           : | 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    + !           : |   1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    + !           : |     1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x100ce546c]
    + !           : | 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x100cd7c2c]
    + !           : |   1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x100f01b2c]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x100ce5804]
    + !           :   1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x100ce2b20]
    + !           :     1 free_small  (in libsystem_malloc.dylib) + 560  [0x1987d45d4]
    + !           :       1 small_free_list_find_by_ptr  (in libsystem_malloc.dylib) + 8  [0x1987d6a78]
    + !           2342 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x100ce334c]
    + !           : 2342 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x100cf5ea0]
    + !           :   2342 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           222 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x100ce40f0]
    + !           : 222 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x100cf5b38]
    + !           :   220 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x100f192a8]
    + !           :   | 218 __recvfrom  (in libsystem_kernel.dylib) + 8,0  [0x19898b478,0x19898b470]
    + !           :   | 1 DYLD-STUB$$recv  (in redis-server) + 0  [0x100f46dc4]
    + !           :   | 1 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    + !           :   |   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    + !           :   |     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    + !           :   2 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8  [0x100f19298]
    + !           195 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x100ce4474]
    + !           : 194 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x100cf5b5c]
    + !           : | 194 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x100f19344]
    + !           : |   193 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    + !           : |   1 DYLD-STUB$$send  (in redis-server) + 0  [0x100f46df4]
    + !           : 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x100cf5b5c]
    + !           37 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x100ce4224]
    + !           : 37 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x100ce5a94]
    + !           :   37 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x100cf3928]
    + !           :     36 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x100cf58a0]
    + !           :     | 36 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           :     1 kevent  (in libsystem_kernel.dylib) + 40  [0x19898d03c]
    + !           27 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x100ce45d0]
    + !           : 26 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x100cf3928]
    + !           : | 26 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x100cf58a0]
    + !           : |   26 kevent  (in libsystem_kernel.dylib) + 8,0  [0x19898d01c,0x19898d014]
    + !           : 1 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 40  [0x100cf3888]
    + !           14 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988,6928,...  [0x100ce334c,0x100ce4698,...]
    + !           10 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x100ce33b0]
    + !           : 10 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    + !           9 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x100ce4190]
    + !           : 9 _platform_memmove  (in libsystem_platform.dylib) + 180,136  [0x1989feac4,0x1989fea98]
    + !           2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5496  [0x100ce4100]
    + !           : 2 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 0,132  [0x100ce5eec,0x100ce5f70]
    + !           1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 624  [0x100ced41c]
    + 2 ???  (in <unknown binary>)  [0x7d0952800000]
    + ! 2 ???  (in <unknown binary>)  [0x8]
    + !   2 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x100ce2b20]
    + !     2 _nanov2_free  (in libsystem_malloc.dylib) + 16  [0x1987f3ee4]
    + 1 ???  (in <unknown binary>)  [0x16f124230]
    +   1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x100ce2b20]
    +     1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x1987e7968]
    6782 Thread_41766889: blocked-timeout
    + 6782 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6782 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6782 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
    +       6782 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x100ce97a8]
    +         6779 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x100cf4310]
    +         ! 6779 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
    +         !   6424 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6423 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         !   353 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 352 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   : | 352 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   : |   352 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   : 1 clock_get_time  (in libsystem_kernel.dylib) + 0  [0x19898c5ec]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 60  [0x198869650]
    +         !   : 1 pthread_testcancel  (in libsystem_pthread.dylib) + 0  [0x1989c4eec]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 0  [0x198869614]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 164  [0x100cf4314]
    +         ! 1 redis_core::blocked_keys::blocked_keys_index::h4853cafcf351dc1b  (in redis-server) + 0  [0x100e0c7dc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 180  [0x100cf4324]
    +         ! 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
